Gender,Age,Annual Income (k$),Spending Score (1-100),Income_x_Score,Age_Group,Cluster,Segment
Male,25,77,12,9.24,18-25,3,Careful High-Earners
Male,28,77,97,74.69,26-35,1,Target / Premium
Male,48,77,36,27.72,36-50,3,Careful High-Earners
Female,32,77,74,56.98,26-35,1,Target / Premium
Female,34,78,22,17.16,26-35,3,Careful High-Earners
Male,34,78,90,70.2,26-35,1,Target / Premium
Male,43,78,17,13.26,36-50,3,Careful High-Earners
Male,39,78,88,68.64,36-50,1,Target / Premium
Female,44,78,20,15.6,36-50,3,Careful High-Earners
Female,38,78,76,59.28,36-50,1,Target / Premium
Female,47,78,16,12.48,36-50,3,Careful High-Earners
Female,27,78,89,69.42,26-35,1,Target / Premium
Male,37,78,1,0.78,36-50,3,Careful High-Earners
Female,30,78,78,60.84,26-35,1,Target / Premium
Male,34,78,1,0.78,26-35,3,Careful High-Earners
Female,30,78,73,56.94,26-35,1,Target / Premium
Female,56,79,35,27.65,51+,3,Careful High-Earners
Female,29,79,83,65.57,26-35,1,Target / Premium
Male,19,81,5,4.05,18-25,3,Careful High-Earners
Female,31,81,93,75.33,26-35,1,Target / Premium
Male,50,85,26,22.1,36-50,3,Careful High-Earners
Female,36,85,75,63.75,36-50,1,Target / Premium
Male,42,86,20,17.2,36-50,3,Careful High-Earners
Female,33,86,95,81.7,26-35,1,Target / Premium
Female,36,87,27,23.49,36-50,3,Careful High-Earners
Male,32,87,63,54.81,26-35,1,Target / Premium
Male,40,87,13,11.31,36-50,3,Careful High-Earners
Male,28,87,75,65.25,26-35,1,Target / Premium
Male,36,87,10,8.7,36-50,3,Careful High-Earners
Male,36,87,92,80.04,36-50,1,Target / Premium
Female,52,88,13,11.44,51+,3,Careful High-Earners
Female,30,88,86,75.68,26-35,1,Target / Premium
Male,58,88,15,13.2,51+,3,Careful High-Earners
Male,27,88,69,60.72,26-35,1,Target / Premium
Male,59,93,14,13.02,51+,3,Careful High-Earners
Male,35,93,90,83.7,26-35,1,Target / Premium
Female,37,97,32,31.04,36-50,3,Careful High-Earners
Female,32,97,86,83.42,26-35,1,Target / Premium
Male,46,98,15,14.7,36-50,3,Careful High-Earners
Female,29,98,88,86.24,26-35,1,Target / Premium
Female,41,99,39,38.61,36-50,3,Careful High-Earners
Male,30,99,97,96.03,26-35,1,Target / Premium
Female,54,101,24,24.24,51+,3,Careful High-Earners
Male,28,101,68,68.68,26-35,1,Target / Premium
Female,41,103,17,17.51,36-50,3,Careful High-Earners
Female,36,103,85,87.55,36-50,1,Target / Premium
Female,34,103,23,23.69,26-35,3,Careful High-Earners
Female,32,103,69,71.07,26-35,1,Target / Premium
Male,33,113,8,9.04,26-35,3,Careful High-Earners
Female,38,113,91,102.83,36-50,1,Target / Premium
Female,47,120,16,19.2,36-50,3,Careful High-Earners
Female,35,120,79,94.8,26-35,1,Target / Premium
Female,45,126,28,35.28,36-50,3,Careful High-Earners
Male,32,126,74,93.24,26-35,1,Target / Premium
Male,32,137,18,24.66,26-35,3,Careful High-Earners
Male,30,137,83,113.71,26-35,1,Target / Premium
